Number,Study_Paticipant_Recruitment_Status,Study_Title,Conditions,Interventions,Locations
1,Enrolling by invitation,COVID SAFE: COVID-19 Screening Assessment for Exposure,Covid19,Behavioral: Saliva-based testing,"Penn Medicine
Philadelphia, Pennsylvania, United States"
2,Not yet recruiting,CICERO- A Care Home Study of COVID-19,COVID,"Diagnostic Test: Q16 testing
Diagnostic Test: Nasopharyngeal swab and main laboratory","Queen Mary University London
London, United Kingdom"
3,Recruiting,Dexamethasone for COVID-19,Covid19,Drug: Dexamethasone,"University of Oklahoma Medical Center
Oklahoma City, Oklahoma, United States"
4,Recruiting,Duvelisib to Combat COVID-19,COVID-19,"Drug: Duvelisib
Procedure: Peripheral blood draw
Drug: Placebo","Missouri Baptist Medical Center
Saint Louis, Missouri, United States
Washington University School of Medicine
Saint Louis, Missouri, United States"
5,Not yet recruiting,Enhancing COVID Rehabilitation With Technology,Covid19,"Behavioral: NexJ Connected Wellness
Other: Usual Care",
6,"Active, not recruiting",Post Covid-19 Cardiopulmonary and Immunological Changes,COVID,,"Mansoura faculty of medicine
Mansoura, Dakahlia, Egypt"
7,Recruiting,Immune Modulators for Treating COVID-19,Covid19,"Drug: Infliximab
Drug: Abatacept
Drug: Remdesivir
Drug: cenicriviroc","Banner University Medical Center
Phoenix, Arizona, United States
University of Arkansas Medical Sciences
Little Rock, Arkansas, United States
Scripps Clinical Medical Group
La Jolla, California, United States
(and 85 more...)"
8,Enrolling by invitation,COVID-FISETIN: Pilot in SARS-CoV-2 of Fisetin to Alleviate Dysfunction and Inflammation,Covid19,"Drug: Placebo
Drug: Fisetin","Mayo Clinic in Rochester
Rochester, Minnesota, United States"
9,Recruiting,Balance in COVID-19,Covid19,Other: Balance assessments,"Duke University Health System
Durham, North Carolina, United States"
10,Not yet recruiting,Ivermectin Nasal Spray for COVID19 Patients,Covid19,"Drug: Ivermectin nasal
Drug: Ivermectin oral
Other: standard care",
11,Recruiting,Relationship Between CT- Value With Prognosis in COVID-19 Patients,COVID-19,Diagnostic Test: Cycle threshold,"SBMU
Tehran, Iran, Islamic Republic of
Nooshin Dalili
Tehran, Iran, Islamic Republic of"
12,Recruiting,Observational Cohort of COVID-19 Patients at Raymond-Poincare,COVID-19,,"Department of Infectiology, Raymond Poincaré Hospital, APHP
Garches, France"
13,Not yet recruiting,Fugal Infection in COVID-19 Patients,Covid19,Other: no intervention,
14,Recruiting,The Lymphoma and Leukemia Society Amended COVID-19 Registry,Covid19,Biological: Amended LLS COVID-19 Registry,"Lymphoma and Leukemia Society
Rye Brook, New York, United States"
15,Recruiting,"Pilot Trial of XFBD, a TCM, in Persons With COVID-19",Covid19,"Drug: Xuanfei Baidu Granules
Other: Placebo","University of Southern California
Los Angeles, California, United States"
16,Enrolling by invitation,Estimation of Dynamics of Humoral and Cellular Immunity in COVID-19 Patients,Covid19,Diagnostic Test: Humoral and cellular immunity,"Institute of Biophysics and Cell Engineering of National Academy of Sciences of Belarus
Minsk, Belarus"
17,Not yet recruiting,Study of Intravenous COVI-MSC for Treatment of COVID-19-Induced Acute Respiratory Distress,Covid19,"Biological: COVI-MSC
Drug: Placebo",
18,Completed,COVID 19 Serology in Pulmonologists,Covid 19,,"Uh Montpellier
Montpellier, France"
19,Not yet recruiting,COVID-19 Surveillance Based on Smart Wearable Device,COVID-19,,"Peking University First Hospital
Beijing, Beijing, China"
20,Not yet recruiting,Study of Allogeneic Adipose-Derived Mesenchymal Stem Cells for Treatment of COVID-19 Acute Respiratory Distress,Covid19,"Biological: COVI-MSC
Drug: Placebo",
21,Recruiting,Effect of COVID-19 Pandemic on Pediatric Cancer Care,Covid19,,"South Egypt Cancer Institute, Assiut University
Assiut, Egypt"
22,Completed,A Phase 2 Trial of Infliximab in Coronavirus Disease 2019 (COVID-19).,COVID-19,Drug: Infliximab,"Tufts Medical Center
Boston, Massachusetts, United States"
23,Not yet recruiting,Study to Evaluate the Safety and Efficacy of a Single Dose of STI-2020 (COVI-AMG™) to Treat COVID-19,Covid19,"Biological: COVI-AMG
Drug: Placebo",
24,Not yet recruiting,Study to Evaluate a Single Intranasal Dose of STI-2099 (COVI-DROPS™) in Outpatient Adults With COVID-19 (US),Covid19,"Biological: COVI-DROPS
Drug: Placebo",
25,"Active, not recruiting",A Research Study to Evaluate the Benefits of a Self-management Booklet to Promote Wellbeing During the COVID-19 Pandemic,COVID,Behavioral: Self-management booklet (SWitCh: Stay well during COVID-19),"Online recruitment through Qualtrics
London, United Kingdom"
26,Recruiting,Study to Evaluate a Single Dose of STI-2020 (COVI-AMG™) in Hospitalized Adults With COVID-19,Covid19,"Biological: COVI-AMG
Drug: Placebo","Teradan Clinical Trials
Brandon, Florida, United States"
27,Completed,Forecast Number of Covid-19 Cases Worldwide,Covid-19,"Other: Model Building
Other: Model validation","Republic of Turkey, Health Sciences University, Izmir Bozyaka Education and Training Hospital
İzmir, Turkey"
28,Not yet recruiting,Hyperbaric Oxygen Therapy (HBOT) as a Treatment for COVID-19 (COVID-19) Infection,COVID-19,Device: Hyperbaric Oxygen Therapy,"Ochsner Medical Center
New Orleans, Louisiana, United States"
29,Completed,Efficacy of Convalescent Plasma Therapy in Severely Sick COVID-19 Patients,COVID,"Drug: Convalescent Plasma Transfusion
Other: Supportive Care
Drug: Random Donor Plasma","Maulana Azad medical College
New Delhi, Delhi, India
Institute of Liver and Biliary Sciences
New Delhi, Delhi, India"
30,Recruiting,Study to Evaluate a Single Dose of STI-2020 (COVI-AMG™) in Adults With Mild COVID-19 Symptoms,Covid19,"Biological: COVI-AMG
Drug: Placebo","Collaborative NeuroScience Research, LLC
Garden Grove, California, United States
Synergy Healthcare LLC
Bradenton, Florida, United States
Med-Care Research
Miami, Florida, United States
ETNA Medical Center
Tamarac, Florida, United States"
31,Not yet recruiting,Safety and Efficacy of Tramadol in COVID-19 Egyptian Patients,COVID-19,"Drug: Tramadol
Other: Standard care delivered in the isolation hospitals.",
32,Recruiting,Study to Evaluate a Single Intranasal Dose of STI-2099 (COVI-DROPS™) in Outpatient Adults With COVID-19 (UK),Covid19,"Biological: COVI-DROPS
Drug: Placebo","University Hospitals of Coventry and Warwickshire Hospital Trust
Coventry, United Kingdom"
33,Recruiting,Safety & Effectiveness Evaluation of Seraph 100 in Treatment of Pts With COVID-19,COVID-19,Device: Seraph 100,"Klinikum Aschaffenburg-Alzenau
Aschaffenburg, Germany
Vivantes Klinikum Neukölln
Berlin, Germany
Universitätsklinikum Essen
Essen, Germany
(and 2 more...)"
34,"Completed
Has Results",Safety and Efficacy of C21 in Subjects With COVID-19,COVID-19,"Drug: C21
Drug: Placebo","Department of Medicine, Civil Hospital and B J Medical College
Ahmadabad, Gujarat, India
Infectious Disease, Metas Adventist Hospital
Surat, Gujarat, India
Clinical Research Department, Basement, Unity Trauma Centre and ICU (Unity Hospital
Surat, Gujarat, India
(and 6 more...)"
35,Recruiting,Dornase Alpha for the Treatment of COVID-19,COVID-19,Drug: Pulmozyme,"Acıbadem Altunizade Hospital
Istanbul, Turkey"
36,Completed,Community Pharmacists Behaviour During Covid-19,Covid19,,"Damanhour university
Beheira, Damanhour, Egypt
Damanhour universty
Alexandria, Egypt"
37,Recruiting,Covid-19: Possible Role of Neutrophil Extracellular Traps,Covid-19,Diagnostic Test: NETosis markers,"Univeristy of Verona
Verona, Italy"
38,Recruiting,Application of Desferal to Treat COVID-19,COVID-19,Drug: Deferoxamine,"Regenerative Medicine Research Center, Kermanshah University of Medical Sciences, Kermanshah, Iran
Kermanshah, Iran, Islamic Republic of"
39,Not yet recruiting,A Study to Evaluate the Efficacy and Safety of Proxalutamide (GT0918) in Hospitalized COVID-19 Subjects,Covid19,"Drug: GT0918
Drug: Standard of care
Drug: Matching placebo",
40,Recruiting,Study of the Safety and Efficacy of STI-5656 (Abivertinib Maleate) in Subjects Hospitalized Due to COVID-19,Covid19,"Drug: STI-5656
Drug: Placebo","Hospital e Maternidade Christovão da Gama
Santo André, SP, Brazil"
41,Not yet recruiting,Pulmonary Rehabilitation Post-COVID-19,COVID-19,Other: Exercise program (virtual/remote),
42,Recruiting,"Phase 1 Study to Assess Safety, Tolerability, PD, PK, Immunogenicity of IV NTR-441 Solution in Healthy Volunteers and COVID-19 Patients",Covid19,"Drug: NTR-441
Drug: Placebo","Medical University of Vienna, Department of Infectiology and Tropical Medicine
Vienna, Austria
Medical University Vienna, Department of Clinical Pharmacology
Vienna, Austria"
43,Not yet recruiting,Safety & Efficacy of Low Dose Aspirin / Ivermectin Combination Therapy for Treatment of Covid-19 Patients,Covid19,Drug: 3-dayIVM 200 mcg/kg/day/14-day 75mgASA/day + standard of care (intervention 1),
44,"Not yet recruiting
NEW",A Pilot Study of a PhysiOthErapy-based Tailored Intervention for Long Covid,COVID-19,Behavioral: Physiotherapy,"Peter Lougheed Centre (PLC), University of Calgary
Calgary, Alberta, Canada
Rockyview General Hospital, University of Calgary
Calgary, Alberta, Canada"
45,Withdrawn,"Study to Evaluate the Safety, Pharmacokinetics and Efficacy of STI-2020 (COVI-AMG™) in Outpatients With COVID-19",Covid19,"Biological: COVI-AMG
Drug: Placebo",
46,Completed,A Study Evaluating the Efficacy and Safety of CKD-314 in Hospitalized Adult Patients Diagnosed With COVID-19 Pneumonia,COVID-19,Drug: Nafamostat Mesilate,"Korea Cancer Center Hospital
Seoul, Korea, Republic of"
47,Recruiting,Study of the Sars-Cov2 Neuroinvasiveness - COVID19,COVID19,"Drug: Cerebrospinal fluid sampling, meningeal and brain parenchyma biopsies","Fondation A de Rothschild
Paris, France"
48,Recruiting,Echinacea Drug for Covid-19,Covid19,"Drug: Equinacea Arkopharma
Other: Placebo","Hospital de Barbastro
Barbastro, Spain
Hospital do Barbanza
Ribeira, Spain
Hospital Clínico Universitario de Santiago
Santiago De Compostela, Spain
Hospital Clínico Universitario Lozano Blesa
Zaragoza, Spain"
49,Recruiting,COVID-19. CT-Scan Modeling in COVID19 Sequelae,COVID-19,,"Hôpital Avicenne APHP
Bobigny, France"
50,Recruiting,Immunoglobulin G Antibody Immune Response Profile Following Infection With SARS-CoV-2 in COVID-19 Egyptian Patients,Covid19,,"Sohag University Hospital
Sohag, Egypt"
51,Completed,A Simple Approach to Treat COVID-19 Patients at Home.,COVID 19,"Drug: Recommended treatment schedule
Drug: Control treatment schedule","Clinical Reserach Center for Rare Diseases ""Aldo e Cele Daccò""
Ranica, BG, Italy"
